id INTEGER PRIMARY KEY,county_name VARCHAR(50),state VARCHAR(2),country VARCHAR(3)
0137163,Sampson,NC,US
0137165,Scotland,NC,US
0137167,Stanly,NC,US
0137169,Stokes,NC,US
0137171,Surry,NC,US
0137173,Swain,NC,US
0137175,Transylvania,NC,US
0137177,Tyrrell,NC,US
0137179,Union,NC,US
0137181,Vance,NC,US
0137183,Wake,NC,US
0137185,Warren,NC,US
0137187,Washington,NC,US
0137189,Watauga,NC,US
0137191,Wayne,NC,US
0137193,Wilkes,NC,US
0137195,Wilson,NC,US
0137197,Yadkin,NC,US
0137199,Yancey,NC,US
0138001,Adams,ND,US
0138003,Barnes,ND,US
0138005,Benson,ND,US
0138007,Billings,ND,US
0138009,Bottineau,ND,US
0138011,Bowman,ND,US
0138013,Burke,ND,US
0138015,Burleigh,ND,US
0138017,Cass,ND,US
0138019,Cavalier,ND,US
0138021,Dickey,ND,US
0138023,Divide,ND,US
0138025,Dunn,ND,US
0138027,Eddy,ND,US
0138029,Emmons,ND,US
0138031,Foster,ND,US
0138033,Golden Valley,ND,US
0138035,Grand Forks,ND,US
0138037,Grant,ND,US
0138039,Griggs,ND,US
0138041,Hettinger,ND,US
0138043,Kidder,ND,US
0138045,La Moure,ND,US
0138047,Logan,ND,US
0138049,McHenry,ND,US
0138051,McIntosh,ND,US
0138053,McKenzie,ND,US
0138055,McLean,ND,US
0138057,Mercer,ND,US
0138059,Morton,ND,US
0138061,Mountrail,ND,US
0138063,Nelson,ND,US
0138065,Oliver,ND,US
0138067,Pembina,ND,US
0138069,Pierce,ND,US
0138071,Ramsey,ND,US
0138073,Ransom,ND,US
0138075,Renville,ND,US
0138077,Richland,ND,US
0138079,Rolette,ND,US
0138081,Sargent,ND,US
0138083,Sheridan,ND,US
0138085,Sioux,ND,US
0138087,Slope,ND,US
0138089,Stark,ND,US
0138091,Steele,ND,US
0138093,Stutsman,ND,US
0138095,Towner,ND,US
0138097,Traill,ND,US
0138099,Walsh,ND,US
0138101,Ward,ND,US
0138103,Wells,ND,US
0138105,Williams,ND,US
0139001,Adams,OH,US
0139003,Allen,OH,US
0139005,Ashland,OH,US
0139007,Ashtabula,OH,US
0139009,Athens,OH,US
0139011,Auglaize,OH,US
0139013,Belmont,OH,US
0139015,Brown,OH,US
0139017,Butler,OH,US
0139019,Carroll,OH,US
0139021,Champaign,OH,US
0139023,Clark,OH,US
0139025,Clermont,OH,US
0139027,Clinton,OH,US
0139029,Columbiana,OH,US
0139031,Coshocton,OH,US
0139033,Crawford,OH,US
0139035,Cuyahoga,OH,US
0139037,Darke,OH,US
0139039,Defiance,OH,US
0139041,Delaware,OH,US
0139043,Erie,OH,US
0139045,Fairfield,OH,US
0139047,Fayette,OH,US
0139049,Franklin,OH,US
0139051,Fulton,OH,US
0139053,Gallia,OH,US
0139055,Geauga,OH,US
0139057,Greene,OH,US
0139059,Guernsey,OH,US
0139061,Hamilton,OH,US
0139063,Hancock,OH,US
0139065,Hardin,OH,US
0139067,Harrison,OH,US
0139069,Henry,OH,US
0139071,Highland,OH,US
0139073,Hocking,OH,US
0139075,Holmes,OH,US
0139077,Huron,OH,US
0139079,Jackson,OH,US
0139081,Jefferson,OH,US
0139083,Knox,OH,US
0139085,Lake,OH,US
0139087,Lawrence,OH,US
0139089,Licking,OH,US
0139091,Logan,OH,US
0139093,Lorain,OH,US
0139095,Lucas,OH,US
0139097,Madison,OH,US
0139099,Mahoning,OH,US
0139101,Marion,OH,US
0139103,Medina,OH,US
0139105,Meigs,OH,US
0139107,Mercer,OH,US
0139109,Miami,OH,US
0139111,Monroe,OH,US
0139113,Montgomery,OH,US
0139115,Morgan,OH,US
0139117,Morrow,OH,US
0139119,Muskingum,OH,US
0139121,Noble,OH,US
0139123,Ottawa,OH,US
0139125,Paulding,OH,US
0139127,Perry,OH,US
0139129,Pickaway,OH,US
0139131,Pike,OH,US
0139133,Portage,OH,US
0139135,Preble,OH,US
0139137,Putnam,OH,US
0139139,Richland,OH,US
0139141,Ross,OH,US
0139143,Sandusky,OH,US
0139145,Scioto,OH,US
0139147,Seneca,OH,US
0139149,Shelby,OH,US
0139151,Stark,OH,US
0139153,Summit,OH,US
0139155,Trumbull,OH,US
0139157,Tuscarawas,OH,US
0139159,Union,OH,US
0139161,Van Wert,OH,US
0139163,Vinton,OH,US
0139165,Warren,OH,US
0139167,Washington,OH,US
0139169,Wayne,OH,US
0139171,Williams,OH,US
0139173,Wood,OH,US
0139175,Wyandot,OH,US
0140001,Adair,OK,US
0140003,Alfalfa,OK,US
0140005,Atoka,OK,US
0140007,Beaver,OK,US
0140009,Beckham,OK,US
0140011,Blaine,OK,US
0140013,Bryan,OK,US
0140015,Caddo,OK,US
0140017,Canadian,OK,US
0140019,Carter,OK,US
0140021,Cherokee,OK,US
0140023,Choctaw,OK,US
0140025,Cimarron,OK,US
0140027,Cleveland,OK,US
0140029,Coal,OK,US
0140031,Comanche,OK,US
0140033,Cotton,OK,US
0140035,Craig,OK,US
0140037,Creek,OK,US
0140039,Custer,OK,US
0140041,Delaware,OK,US
0140043,Dewey,OK,US
0140045,Ellis,OK,US
0140047,Garfield,OK,US
0140049,Garvin,OK,US
0140051,Grady,OK,US
0140053,Grant,OK,US
0140055,Greer,OK,US
0140057,Harmon,OK,US
0140059,Harper,OK,US
0140061,Haskell,OK,US
0140063,Hughes,OK,US
0140065,Jackson,OK,US
0140067,Jefferson,OK,US
0140069,Johnston,OK,US
0140071,Kay,OK,US
0140073,Kingfisher,OK,US
0140075,Kiowa,OK,US
0140077,Latimer,OK,US
0140079,Le Flore,OK,US
0140081,Lincoln,OK,US
0140083,Logan,OK,US
0140085,Love,OK,US
0140087,McClain,OK,US
0140089,McCurtain,OK,US
0140091,McIntosh,OK,US
0140093,Major,OK,US
0140095,Marshall,OK,US
0140097,Mayes,OK,US
0140099,Murray,OK,US
0140101,Muskogee,OK,US
0140103,Noble,OK,US
0140105,Nowata,OK,US
0140107,Okfuskee,OK,US
0140109,Oklahoma,OK,US
0140111,Okmulgee,OK,US
0140113,Osage,OK,US
0140115,Ottawa,OK,US
0140117,Pawnee,OK,US
0140119,Payne,OK,US
0140121,Pittsburg,OK,US
0140123,Pontotoc,OK,US
0140125,Pottawatomie,OK,US
0140127,Pushmataha,OK,US
0140129,Roger Mills,OK,US
0140131,Rogers,OK,US
0140133,Seminole,OK,US
0140135,Sequoyah,OK,US
0140137,Stephens,OK,US
0140139,Texas,OK,US
0140141,Tillman,OK,US
0140143,Tulsa,OK,US
0140145,Wagoner,OK,US
0140147,Washington,OK,US
0140149,Washita,OK,US
0140151,Woods,OK,US
0140153,Woodward,OK,US
0141001,Baker,OR,US
0141003,Benton,OR,US
0141005,Clackamas,OR,US
0141007,Clatsop,OR,US
0141009,Columbia,OR,US
0141011,Coos,OR,US
0141013,Crook,OR,US
0141015,Curry,OR,US
0141017,Deschutes,OR,US
0141019,Douglas,OR,US
0141021,Gilliam,OR,US
0141023,Grant,OR,US
0141025,Harney,OR,US
0141027,Hood River,OR,US
0141029,Jackson,OR,US
0141031,Jefferson,OR,US
0141033,Josephine,OR,US
0141035,Klamath,OR,US
0141037,Lake,OR,US
0141039,Lane,OR,US
0141041,Lincoln,OR,US
0141043,Linn,OR,US
0141045,Malheur,OR,US
0141047,Marion,OR,US
0141049,Morrow,OR,US
0141051,Multnomah,OR,US
0141053,Polk,OR,US
0141055,Sherman,OR,US
0141057,Tillamook,OR,US
0141059,Umatilla,OR,US
0141061,Union,OR,US
0141063,Wallowa,OR,US
0141065,Wasco,OR,US
0141067,Washington,OR,US
0141069,Wheeler,OR,US
0141071,Yamhill,OR,US
0142001,Adams,PA,US
0142003,Allegheny,PA,US
0142005,Armstrong,PA,US
0142007,Beaver,PA,US
0142009,Bedford,PA,US
0142011,Berks,PA,US
0142013,Blair,PA,US
0142015,Bradford,PA,US
0142017,Bucks,PA,US
0142019,Butler,PA,US
0142021,Cambria,PA,US
0142023,Cameron,PA,US
0142025,Carbon,PA,US
0142027,Centre,PA,US
0142029,Chester,PA,US
0142031,Clarion,PA,US
0142033,Clearfield,PA,US
0142035,Clinton,PA,US
0142037,Columbia,PA,US
0142039,Crawford,PA,US
0142041,Cumberland,PA,US
0142043,Dauphin,PA,US
0142045,Delaware,PA,US
0142047,Elk,PA,US
0142049,Erie,PA,US
0142051,Fayette,PA,US
0142053,Forest,PA,US
0142055,Franklin,PA,US
0142057,Fulton,PA,US
0142059,Greene,PA,US
0142061,Huntingdon,PA,US
0142063,Indiana,PA,US
0142065,Jefferson,PA,US
0142067,Juniata,PA,US
0142069,Lackawanna,PA,US
0142071,Lancaster,PA,US
0142073,Lawrence,PA,US
0142075,Lebanon,PA,US
0142077,Lehigh,PA,US
0142079,Luzerne,PA,US
0142081,Lycoming,PA,US
0142083,McKean,PA,US
0142085,Mercer,PA,US
0142087,Mifflin,PA,US
0142089,Monroe,PA,US
0142091,Montgomery,PA,US
0142093,Montour,PA,US
0142095,Northampton,PA,US
0142097,Northumberland,PA,US
0142099,Perry,PA,US
0142101,Philadelphia,PA,US
0142103,Pike,PA,US
0142105,Potter,PA,US
0142107,Schuylkill,PA,US
0142109,Snyder,PA,US
0142111,Somerset,PA,US
0142113,Sullivan,PA,US
0142115,Susquehanna,PA,US
0142117,Tioga,PA,US
0142119,Union,PA,US
0142121,Venango,PA,US
0142123,Warren,PA,US
0142125,Washington,PA,US
0142127,Wayne,PA,US
0142129,Westmoreland,PA,US
0142131,Wyoming,PA,US
0142133,York,PA,US
0144001,Bristol,RI,US
0144003,Kent,RI,US
0144005,Newport,RI,US
0144007,Providence,RI,US
0144009,Washington,RI,US
0145001,Abbeville,SC,US
0145003,Aiken,SC,US
0145005,Allendale,SC,US
0145007,Anderson,SC,US
0145009,Bamberg,SC,US
0145011,Barnwell,SC,US
0145013,Beaufort,SC,US
0145015,Berkeley,SC,US
0145017,Calhoun,SC,US
0145019,Charleston,SC,US
0145021,Cherokee,SC,US
0145023,Chester,SC,US
0145025,Chesterfield,SC,US
0145027,Clarendon,SC,US
0145029,Colleton,SC,US
0145031,Darlington,SC,US
0145033,Dillon,SC,US
0145035,Dorchester,SC,US
0145037,Edgefield,SC,US
0145039,Fairfield,SC,US
0145041,Florence,SC,US
0145043,Georgetown,SC,US
0145045,Greenville,SC,US
0145047,Greenwood,SC,US
0145049,Hampton,SC,US
0145051,Horry,SC,US
0145053,Jasper,SC,US
0145055,Kershaw,SC,US
0145057,Lancaster,SC,US
0145059,Laurens,SC,US
0145061,Lee,SC,US
0145063,Lexington,SC,US
0145065,McCormick,SC,US
0145067,Marion,SC,US
0145069,Marlboro,SC,US
0145071,Newberry,SC,US
0145073,Oconee,SC,US
0145075,Orangeburg,SC,US
0145077,Pickens,SC,US
0145079,Richland,SC,US
0145081,Saluda,SC,US
0145083,Spartanburg,SC,US
0145085,Sumter,SC,US
0145087,Union,SC,US
0145089,Williamsburg,SC,US
0145091,York,SC,US
0146003,Aurora,SD,US
0146005,Beadle,SD,US
0146007,Bennett,SD,US
0146009,Bon Homme,SD,US
0146011,Brookings,SD,US
0146013,Brown,SD,US
0146015,Brule,SD,US
0146017,Buffalo,SD,US
0146019,Butte,SD,US
0146021,Campbell,SD,US
0146023,Charles Mix,SD,US
0146025,Clark,SD,US
0146027,Clay,SD,US
0146029,Codington,SD,US
0146031,Corson,SD,US
0146033,Custer,SD,US
0146035,Davison,SD,US
0146037,Day,SD,US
0146039,Deuel,SD,US
0146041,Dewey,SD,US
0146043,Douglas,SD,US
0146045,Edmunds,SD,US
0146047,Fall River,SD,US
0146049,Faulk,SD,US
0146051,Grant,SD,US
0146053,Gregory,SD,US
0146055,Haakon,SD,US
0146057,Hamlin,SD,US
0146059,Hand,SD,US
0146061,Hanson,SD,US
0146063,Harding,SD,US
0146065,Hughes,SD,US
0146067,Hutchinson,SD,US
0146069,Hyde,SD,US
0146071,Jackson,SD,US
0146073,Jerauld,SD,US
0146075,Jones,SD,US
0146077,Kingsbury,SD,US
0146079,Lake,SD,US
0146081,Lawrence,SD,US
0146083,Lincoln,SD,US
0146085,Lyman,SD,US
0146087,McCook,SD,US
0146089,McPherson,SD,US
0146091,Marshall,SD,US
0146093,Meade,SD,US
0146095,Mellette,SD,US
0146097,Miner,SD,US
0146099,Minnehaha,SD,US
0146101,Moody,SD,US
0146103,Pennington,SD,US
0146105,Perkins,SD,US
0146107,Potter,SD,US
0146109,Roberts,SD,US
0146111,Sanborn,SD,US
0146113,Shannon,SD,US
0146115,Spink,SD,US
0146117,Stanley,SD,US
0146119,Sully,SD,US
0146121,Todd,SD,US
0146123,Tripp,SD,US
0146125,Turner,SD,US
0146127,Union,SD,US
0146129,Walworth,SD,US
0146135,Yankton,SD,US
0146137,Ziebach,SD,US
0147001,Anderson,TN,US
0147003,Bedford,TN,US
0147005,Benton,TN,US
0147007,Bledsoe,TN,US
0147009,Blount,TN,US
0147011,Bradley,TN,US
0147013,Campbell,TN,US
0147015,Cannon,TN,US
0147017,Carroll,TN,US
0147019,Carter,TN,US
0147021,Cheatham,TN,US
0147023,Chester,TN,US
0147025,Claiborne,TN,US
0147027,Clay,TN,US
0147029,Cocke,TN,US
0147031,Coffee,TN,US
0147033,Crockett,TN,US
0147035,Cumberland,TN,US
0147037,Davidson,TN,US
0147039,Decatur,TN,US
0147041,De Kalb,TN,US
0147043,Dickson,TN,US
0147045,Dyer,TN,US
0147047,Fayette,TN,US
0147049,Fentress,TN,US
0147051,Franklin,TN,US
0147053,Gibson,TN,US
0147055,Giles,TN,US
0147057,Grainger,TN,US
0147059,Greene,TN,US
0147061,Grundy,TN,US
0147063,Hamblen,TN,US
0147065,Hamilton,TN,US
0147067,Hancock,TN,US
0147069,Hardeman,TN,US
0147071,Hardin,TN,US
0147073,Hawkins,TN,US
0147075,Haywood,TN,US
0147077,Henderson,TN,US
0147079,Henry,TN,US
0147081,Hickman,TN,US
0147083,Houston,TN,US
0147085,Humphreys,TN,US
0147087,Jackson,TN,US
0147089,Jefferson,TN,US
0147091,Johnson,TN,US
0147093,Knox,TN,US
0147095,Lake,TN,US
0147097,Lauderdale,TN,US
0147099,Lawrence,TN,US
0147101,Lewis,TN,US
0147103,Lincoln,TN,US
0147105,Loudon,TN,US
0147107,McMinn,TN,US
0147109,McNairy,TN,US
0147111,Macon,TN,US
0147113,Madison,TN,US
0147115,Marion,TN,US
0147117,Marshall,TN,US
0147119,Maury,TN,US
0147121,Meigs,TN,US
0147123,Monroe,TN,US
0147125,Montgomery,TN,US
0147127,Moore,TN,US
0147129,Morgan,TN,US
0147131,Obion,TN,US
0147133,Overton,TN,US
0147135,Perry,TN,US
0147137,Pickett,TN,US
0147139,Polk,TN,US
0147141,Putnam,TN,US
0147143,Rhea,TN,US
0147145,Roane,TN,US
0147147,Robertson,TN,US
0147149,Rutherford,TN,US
0147151,Scott,TN,US
0147153,Sequatchie,TN,US
0147155,Sevier,TN,US
0147157,Shelby,TN,US
0147159,Smith,TN,US
0147161,Stewart,TN,US
0147163,Sullivan,TN,US
0147165,Sumner,TN,US
0147167,Tipton,TN,US
0147169,Trousdale,TN,US
0147171,Unicoi,TN,US
0147173,Union,TN,US
0147175,Van Buren,TN,US
0147177,Warren,TN,US
0147179,Washington,TN,US
0147181,Wayne,TN,US
0147183,Weakley,TN,US
0147185,White,TN,US
0147187,Williamson,TN,US
0147189,Wilson,TN,US
0148001,Anderson,TX,US
0148003,Andrews,TX,US
0148005,Angelina,TX,US
0148007,Aransas,TX,US
0148009,Archer,TX,US
0148011,Armstrong,TX,US
0148013,Atascosa,TX,US
0148015,Austin,TX,US
0148017,Bailey,TX,US
0148019,Bandera,TX,US
0148021,Bastrop,TX,US
0148023,Baylor,TX,US
0148025,Bee,TX,US
0148027,Bell,TX,US
0148029,Bexar,TX,US
0148031,Blanco,TX,US
0148033,Borden,TX,US
0148035,Bosque,TX,US
0148037,Bowie,TX,US
0148039,Brazoria,TX,US
0148041,Brazos,TX,US
0148043,Brewster,TX,US
0148045,Briscoe,TX,US
0148047,Brooks,TX,US
0148049,Brown,TX,US
0148051,Burleson,TX,US
0148053,Burnet,TX,US
0148055,Caldwell,TX,US
0148057,Calhoun,TX,US
0148059,Callahan,TX,US
0148061,Cameron,TX,US
0148063,Camp,TX,US
0148065,Carson,TX,US
0148067,Cass,TX,US
0148069,Castro,TX,US
0148071,Chambers,TX,US
0148073,Cherokee,TX,US
0148075,Childress,TX,US
0148077,Clay,TX,US
0148079,Cochran,TX,US
0148081,Coke,TX,US
0148083,Coleman,TX,US
0148085,Collin,TX,US
0148087,Collingsworth,TX,US
0148089,Colorado,TX,US
0148091,Comal,TX,US
0148093,Comanche,TX,US
0148095,Concho,TX,US
0148097,Cooke,TX,US
0148099,Coryell,TX,US
0148101,Cottle,TX,US
0148103,Crane,TX,US
0148105,Crockett,TX,US
0148107,Crosby,TX,US
0148109,Culberson,TX,US
0148111,Dallam,TX,US
0148113,Dallas,TX,US
0148115,Dawson,TX,US
0148117,Deaf Smith,TX,US
0148119,Delta,TX,US
0148121,Denton,TX,US
0148123,De Witt,TX,US
0148125,Dickens,TX,US
0148127,Dimmit,TX,US
0148129,Donley,TX,US
0148131,Duval,TX,US
0148133,Eastland,TX,US
0148135,Ector,TX,US
0148137,Edwards,TX,US
0148139,Ellis,TX,US
0148141,El Paso,TX,US
0148143,Erath,TX,US
0148145,Falls,TX,US
0148147,Fannin,TX,US
0148149,Fayette,TX,US
0148151,Fisher,TX,US
0148153,Floyd,TX,US
0148155,Foard,TX,US
0148157,Fort Bend,TX,US
0148159,Franklin,TX,US
0148161,Freestone,TX,US
0148163,Frio,TX,US
0148165,Gaines,TX,US
0148167,Galveston,TX,US
0148169,Garza,TX,US
0148171,Gillespie,TX,US
0148173,Glasscock,TX,US
0148175,Goliad,TX,US
0148177,Gonzales,TX,US
0148179,Gray,TX,US
0148181,Grayson,TX,US
0148183,Gregg,TX,US
0148185,Grimes,TX,US
0148187,Guadalupe,TX,US
0148189,Hale,TX,US
0148191,Hall,TX,US
0148193,Hamilton,TX,US
0148195,Hansford,TX,US
0148197,Hardeman,TX,US
0148199,Hardin,TX,US
0148201,Harris,TX,US
0148203,Harrison,TX,US
0148205,Hartley,TX,US
0148207,Haskell,TX,US
0148209,Hays,TX,US
0148211,Hemphill,TX,US
0148213,Henderson,TX,US
0148215,Hidalgo,TX,US
0148217,Hill,TX,US
0148219,Hockley,TX,US
0148221,Hood,TX,US
0148223,Hopkins,TX,US
0148225,Houston,TX,US
0148227,Howard,TX,US
0148229,Hudspeth,TX,US
0148231,Hunt,TX,US
0148233,Hutchinson,TX,US
0148235,Irion,TX,US
0148237,Jack,TX,US
0148239,Jackson,TX,US
0148241,Jasper,TX,US
0148243,Jeff Davis,TX,US
0148245,Jefferson,TX,US
0148247,Jim Hogg,TX,US
0148249,Jim Wells,TX,US
0148251,Johnson,TX,US
0148253,Jones,TX,US
0148255,Karnes,TX,US
0148257,Kaufman,TX,US
0148259,Kendall,TX,US
0148261,Kenedy,TX,US
0148263,Kent,TX,US
0148265,Kerr,TX,US
0148267,Kimble,TX,US
0148269,King,TX,US
0148271,Kinney,TX,US
0148273,Kleberg,TX,US
0148275,Knox,TX,US
0148277,Lamar,TX,US
0148279,Lamb,TX,US
0148281,Lampasas,TX,US
0148283,La Salle,TX,US
0148285,Lavaca,TX,US
0148287,Lee,TX,US
0148289,Leon,TX,US
0148291,Liberty,TX,US
0148293,Limestone,TX,US
0148295,Lipscomb,TX,US
0148297,Live Oak,TX,US
0148299,Llano,TX,US
0148301,Loving,TX,US
0148303,Lubbock,TX,US
0148305,Lynn,TX,US
0148307,McCulloch,TX,US
0148309,McLennan,TX,US
0148311,McMullen,TX,US
0148313,Madison,TX,US
0148315,Marion,TX,US
0148317,Martin,TX,US
0148319,Mason,TX,US
0148321,Matagorda,TX,US
0148323,Maverick,TX,US
0148325,Medina,TX,US
0148327,Menard,TX,US
0148329,Midland,TX,US
0148331,Milam,TX,US
0148333,Mills,TX,US
0148335,Mitchell,TX,US
0148337,Montague,TX,US
0148339,Montgomery,TX,US
0148341,Moore,TX,US
0148343,Morris,TX,US
0148345,Motley,TX,US
0148347,Nacogdoches,TX,US
0148349,Navarro,TX,US
0148351,Newton,TX,US
0148353,Nolan,TX,US
0148355,Nueces,TX,US
0148357,Ochiltree,TX,US
0148359,Oldham,TX,US
0148361,Orange,TX,US
0148363,Palo Pinto,TX,US
0148365,Panola,TX,US
0148367,Parker,TX,US
0148369,Parmer,TX,US
0148371,Pecos,TX,US
0148373,Polk,TX,US
0148375,Potter,TX,US
0148377,Presidio,TX,US
0148379,Rains,TX,US
0148381,Randall,TX,US
0148383,Reagan,TX,US
0148385,Real,TX,US
0148387,Red River,TX,US
0148389,Reeves,TX,US
0148391,Refugio,TX,US
0148393,Roberts,TX,US
0148395,Robertson,TX,US
0148397,Rockwall,TX,US
0148399,Runnels,TX,US
0148401,Rusk,TX,US
0148403,Sabine,TX,US
0148405,San Augustine,TX,US
0148407,San Jacinto,TX,US
0148409,San Patricio,TX,US
0148411,San Saba,TX,US
0148413,Schleicher,TX,US
0148415,Scurry,TX,US
0148417,Shackelford,TX,US
0148419,Shelby,TX,US
0148421,Sherman,TX,US
0148423,Smith,TX,US
0148425,Somervell,TX,US
0148427,Starr,TX,US
0148429,Stephens,TX,US
0148431,Sterling,TX,US
0148433,Stonewall,TX,US
0148435,Sutton,TX,US
0148437,Swisher,TX,US
0148439,Tarrant,TX,US
0148441,Taylor,TX,US
0148443,Terrell,TX,US
0148445,Terry,TX,US
0148447,Throckmorton,TX,US
0148449,Titus,TX,US
0148451,Tom Green,TX,US
0148453,Travis,TX,US
0148455,Trinity,TX,US
0148457,Tyler,TX,US
0148459,Upshur,TX,US
0148461,Upton,TX,US
0148463,Uvalde,TX,US
0148465,Val Verde,TX,US
0148467,Van Zandt,TX,US
0148469,Victoria,TX,US
0148471,Walker,TX,US
0148473,Waller,TX,US
0148475,Ward,TX,US
0148477,Washington,TX,US
0148479,Webb,TX,US
0148481,Wharton,TX,US
0148483,Wheeler,TX,US
0148485,Wichita,TX,US
0148487,Wilbarger,TX,US
0148489,Willacy,TX,US
0148491,Williamson,TX,US
0148493,Wilson,TX,US
0148495,Winkler,TX,US
0148497,Wise,TX,US
0148499,Wood,TX,US
0148501,Yoakum,TX,US
0148503,Young,TX,US
0148505,Zapata,TX,US
0148507,Zavala,TX,US
0149001,Beaver,UT,US
0149003,Box Elder,UT,US
0149005,Cache,UT,US
0149007,Carbon,UT,US
0149009,Daggett,UT,US
0149011,Davis,UT,US
0149013,Duchesne,UT,US
0149015,Emery,UT,US
0149017,Garfield,UT,US
0149019,Grand,UT,US
0149021,Iron,UT,US
0149023,Juab,UT,US
0149025,Kane,UT,US
0149027,Millard,UT,US
0149029,Morgan,UT,US
0149031,Piute,UT,US
0149033,Rich,UT,US
0149035,Salt Lake,UT,US
0149037,San Juan,UT,US
0149039,Sanpete,UT,US
0149041,Sevier,UT,US
0149043,Summit,UT,US
0149045,Tooele,UT,US
0149047,Uintah,UT,US
0149049,Utah,UT,US
0149051,Wasatch,UT,US
0149053,Washington,UT,US
0149055,Wayne,UT,US
0149057,Weber,UT,US
0150001,Addison,VT,US
0150003,Bennington,VT,US
0150005,Caledonia,VT,US
0150007,Chittenden,VT,US
0150009,Essex,VT,US
0150011,Franklin,VT,US
0150013,Grand Isle,VT,US
0150015,Lamoille,VT,US
0150017,Orange,VT,US
0150019,Orleans,VT,US
0150021,Rutland,VT,US
0150023,Washington,VT,US
0150025,Windham,VT,US
0150027,Windsor,VT,US
0151001,Accomack,VA,US
0151003,Albemarle,VA,US
0151005,Alleghany,VA,US
0151007,Amelia,VA,US
0151009,Amherst,VA,US
0151011,Appomattox,VA,US
0151013,Arlington,VA,US
0151015,Augusta,VA,US
0151017,Bath,VA,US
0151019,Bedford,VA,US
0151021,Bland,VA,US
0151023,Botetourt,VA,US
0151025,Brunswick,VA,US
0151027,Buchanan,VA,US
0151029,Buckingham,VA,US
0151031,Campbell,VA,US
0151033,Caroline,VA,US
0151035,Carroll,VA,US
0151036,Charles City,VA,US
0151037,Charlotte,VA,US
0151041,Chesterfield,VA,US
0151043,Clarke,VA,US
0151045,Craig,VA,US
0151047,Culpeper,VA,US
0151049,Cumberland,VA,US
0151051,Dickenson,VA,US
0151053,Dinwiddie,VA,US
0151057,Essex,VA,US
0151059,Fairfax,VA,US
0151061,Fauquier,VA,US
0151063,Floyd,VA,US
0151065,Fluvanna,VA,US
0151067,Franklin,VA,US
0151069,Frederick,VA,US
0151071,Giles,VA,US
0151073,Gloucester,VA,US
0151075,Goochland,VA,US
0151077,Grayson,VA,US
0151079,Greene,VA,US
0151081,Greensville,VA,US
0151083,Halifax,VA,US
0151085,Hanover,VA,US
0151087,Henrico,VA,US
0151089,Henry,VA,US
0151091,Highland,VA,US
0151093,Isle of Wight,VA,US
0151095,James City,VA,US
0151097,King and Queen,VA,US
0151099,King George,VA,US
0151101,King William,VA,US
0151103,Lancaster,VA,US
0151105,Lee,VA,US
0151107,Loudoun,VA,US
0151109,Louisa,VA,US
0151111,Lunenburg,VA,US
0151113,Madison,VA,US
0151115,Mathews,VA,US
0151117,Mecklenburg,VA,US
0151119,Middlesex,VA,US
0151121,Montgomery,VA,US
0151125,Nelson,VA,US
0151127,New Kent,VA,US
0151131,Northampton,VA,US
0151133,Northumberland,VA,US
0151135,Nottoway,VA,US
0151137,Orange,VA,US
0151139,Page,VA,US
0151141,Patrick,VA,US
0151143,Pittsylvania,VA,US
0151145,Powhatan,VA,US
0151147,Prince Edward,VA,US
0151149,Prince George,VA,US
0151153,Prince William,VA,US
0151155,Pulaski,VA,US
0151157,Rappahannock,VA,US
0151159,Richmond,VA,US
0151161,Roanoke,VA,US
0151163,Rockbridge,VA,US
0151165,Rockingham,VA,US
0151167,Russell,VA,US
0151169,Scott,VA,US
0151171,Shenandoah,VA,US
0151173,Smyth,VA,US
0151175,Southampton,VA,US
0151177,Spotsylvania,VA,US
0151179,Stafford,VA,US
0151181,Surry,VA,US
0151183,Sussex,VA,US
0151185,Tazewell,VA,US
0151187,Warren,VA,US
0151191,Washington,VA,US
0151193,Westmoreland,VA,US
0151195,Wise,VA,US
0151197,Wythe,VA,US
0151199,York,VA,US
0151510,Alexandria City,VA,US
0151515,Bedford City,VA,US
0151520,Bristol City,VA,US
0151530,Buena Vista City,VA,US
0151540,Charlottesville City,VA,US
0151550,Chesapeake City,VA,US
0151560,Clifton Forge City,VA,US
0151570,Colonial Heights Cit,VA,US
0151580,Covington City,VA,US
0151590,Danville City,VA,US
0151595,Emporia City,VA,US
0151600,Fairfax City,VA,US
0151610,Falls Church City,VA,US
0151620,Franklin City,VA,US
0151630,Fredericksburg City,VA,US
0151640,Galax City,VA,US
0151650,Hampton City,VA,US
0151660,Harrisonburg City,VA,US
0151670,Hopewell City,VA,US
0151678,Lexington City,VA,US
0151680,Lynchburg City,VA,US
0151683,Manassas City,VA,US
0151685,Manassas Park City,VA,US
0151690,Martinsville City,VA,US
0151700,Newport News City,VA,US
0151710,Norfolk City,VA,US
0151720,Norton City,VA,US
0151730,Petersburg City,VA,US
0151735,Poquoson City,VA,US
0151740,Portsmouth City,VA,US
0151750,Radford City,VA,US
0151760,Richmond City,VA,US
0151770,Roanoke City,VA,US
0151775,Salem City,VA,US
0151780,South Boston City,VA,US
0151790,Staunton City,VA,US
0151800,Suffolk City,VA,US
0151810,Virginia Beach City,VA,US
0151820,Waynesboro City,VA,US
0151830,Williamsburg City,VA,US
0151840,Winchester City,VA,US
0153001,Adams,WA,US
0153003,Asotin,WA,US
0153005,Benton,WA,US
0153007,Chelan,WA,US
0153009,Clallam,WA,US
